Feature Selection 
=================

The features selected for this database is produced by the provided script run_analysis.R.

The script combines several mean and standard deviation values from a complex dataset that comes from the accelerometer and gyroscope 3-axial raw signals tAcc-XYZ and tGyro-XYZ. 
The script combines that data in a singe tidy data-table, and provides their mean values grouped by the subject (person) and activity.

The following features are included:

1 Subject
2 Activity
3 tBodyAccmeanX.mean
4 tBodyAccmeanY.mean
5 tBodyAccmeanZ.mean
6 tBodyAccstdX.mean
7 tBodyAccstdY.mean
8 tBodyAccstdZ.mean
9 tGravityAccmeanX.mean
10 tGravityAccmeanY.mean
11 tGravityAccmeanZ.mean
12 tGravityAccstdX.mean
13 tGravityAccstdY.mean
14 tGravityAccstdZ.mean
15 tBodyAccJerkmeanX.mean
16 tBodyAccJerkmeanY.mean
17 tBodyAccJerkmeanZ.mean
18 tBodyAccJerkstdX.mean
19 tBodyAccJerkstdY.mean
20 tBodyAccJerkstdZ.mean
21 tBodyGyromeanX.mean
22 tBodyGyromeanY.mean
23 tBodyGyromeanZ.mean
24 tBodyGyrostdX.mean
25 tBodyGyrostdY.mean
26 tBodyGyrostdZ.mean
27 tBodyGyroJerkmeanX.mean
28 tBodyGyroJerkmeanY.mean
29 tBodyGyroJerkmeanZ.mean
30 tBodyGyroJerkstdX.mean
31 tBodyGyroJerkstdY.mean
32 tBodyGyroJerkstdZ.mean
33 tBodyAccMagmean.mean
34 tBodyAccMagstd.mean
35 tGravityAccMagmean.mean
36 tGravityAccMagstd.mean
37 tBodyAccJerkMagmean.mean
38 tBodyAccJerkMagstd.mean
39 tBodyGyroMagmean.mean
40 tBodyGyroMagstd.mean
41 tBodyGyroJerkMagmean.mean
42 tBodyGyroJerkMagstd.mean
43 fBodyAccmeanX.mean
44 fBodyAccmeanY.mean
45 fBodyAccmeanZ.mean
46 fBodyAccstdX.mean
47 fBodyAccstdY.mean
48 fBodyAccstdZ.mean
49 fBodyAccJerkmeanX.mean
50 fBodyAccJerkmeanY.mean
51 fBodyAccJerkmeanZ.mean
52 fBodyAccJerkstdX.mean
53 fBodyAccJerkstdY.mean
54 fBodyAccJerkstdZ.mean
55 fBodyGyromeanX.mean
56 fBodyGyromeanY.mean
57 fBodyGyromeanZ.mean
58 fBodyGyrostdX.mean
59 fBodyGyrostdY.mean
60 fBodyGyrostdZ.mean
61 fBodyAccMagmean.mean
62 fBodyAccMagstd.mean
63 fBodyBodyAccJerkMagmean.mean
64 fBodyBodyAccJerkMagstd.mean
65 fBodyBodyGyroMagmean.mean
66 fBodyBodyGyroMagstd.mean
67 fBodyBodyGyroJerkMagmean.mean
68 fBodyBodyGyroJerkMagstd.mean
